scheduler_variant,portfolio_mode,regime_filter,fold,net_pnl,stress_pnl,active_days
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,3,-1047.51,-1083.51,36
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,4,65.74,29.74,36
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,5,1175.64,1139.64,36
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,6,4937.74,4898.74,39
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,1,-665.34,-699.34,34
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,2,483.27,449.27,34
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,3,-1708.47,-1742.47,34
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,4,164.59,130.59,34
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,5,903.59,869.59,34
phase10b_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,6,2326.6,2291.6,35
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,1,-259.63,-266.63,7
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,2,131.07,124.07,7
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,3,42.25,35.25,7
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,4,478.19,471.19,7
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,5,571.1,564.1,7
phase10b_first,max_one_trade_per_session,exclude_overlap_heavy_days,6,720.36,709.36,11
phase10b_first,max_one_trade_per_session,no_filter_baseline,1,-777.28,-817.28,40
phase10b_first,max_one_trade_per_session,no_filter_baseline,2,-148.74,-188.74,40
phase10b_first,max_one_trade_per_session,no_filter_baseline,3,-1176.97,-1216.97,40
phase10b_first,max_one_trade_per_session,no_filter_baseline,4,5.15,-34.85,40
phase10b_first,max_one_trade_per_session,no_filter_baseline,5,1429.56,1389.56,40
phase10b_first,max_one_trade_per_session,no_filter_baseline,6,4376.8,4331.8,45
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,1,-676.6,-705.6,29
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,2,515.54,486.54,29
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,3,-177.4,-206.4,29
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,4,661.39,632.39,29
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,5,899.03,870.03,29
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,6,3857.01,3823.01,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,1,-320.7,-356.7,36
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,2,87.87,51.87,36
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,3,21.69,-14.31,36
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,4,192.39,156.39,36
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,5,1289.08,1253.08,36
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,6,7170.22,7131.22,39
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,1,-953.37,-987.37,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,2,1155.8,1121.8,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,3,-1386.97,-1420.97,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,4,1153.27,1119.27,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,5,866.94,832.94,34
rare_setup_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,6,3869.36,3834.36,35
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,1,-259.63,-266.63,7
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,2,48.09,41.09,7
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,3,42.25,35.25,7
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,4,463.95,456.95,7
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,5,666.86,659.86,7
rare_setup_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,6,670.12,659.12,11
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,1,-846.99,-886.99,40
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,2,-459.99,-499.99,40
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,3,256.15,216.15,40
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,4,618.6,578.6,40
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,5,1493.51,1453.51,40
rare_setup_first,one_trade_at_a_time_chronological,no_filter_baseline,6,7005.33,6960.33,45
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,1,-356.01,-385.01,29
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,2,475.97,446.97,29
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,3,-979.02,-1008.02,29
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,4,224.16,195.16,29
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,5,401.92,372.92,29
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_days,6,2915.84,2881.84,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,1,-307.19,-343.19,36
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,2,62.72,26.72,36
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,3,-1047.51,-1083.51,36
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,4,65.74,29.74,36
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,5,1175.64,1139.64,36
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,6,4937.74,4898.74,39
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,1,-665.34,-699.34,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,2,483.27,449.27,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,3,-1708.47,-1742.47,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,4,164.59,130.59,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,5,903.59,869.59,34
rare_setup_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,6,2326.6,2291.6,35
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,1,-259.63,-266.63,7
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,2,131.07,124.07,7
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,3,42.25,35.25,7
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,4,478.19,471.19,7
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,5,571.1,564.1,7
rare_setup_first,max_one_trade_per_session,exclude_overlap_heavy_days,6,720.36,709.36,11
rare_setup_first,max_one_trade_per_session,no_filter_baseline,1,-777.28,-817.28,40
rare_setup_first,max_one_trade_per_session,no_filter_baseline,2,-148.74,-188.74,40
rare_setup_first,max_one_trade_per_session,no_filter_baseline,3,-1176.97,-1216.97,40
rare_setup_first,max_one_trade_per_session,no_filter_baseline,4,5.15,-34.85,40
rare_setup_first,max_one_trade_per_session,no_filter_baseline,5,1429.56,1389.56,40
rare_setup_first,max_one_trade_per_session,no_filter_baseline,6,4376.8,4331.8,45
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,1,-755.58,-784.58,29
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,2,515.54,486.54,29
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,3,-320.66,-349.66,29
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,4,693.13,664.13,29
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,5,899.03,870.03,29
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,6,3857.01,3823.01,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,1,-399.68,-435.68,36
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,2,-55.39,-91.39,36
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,3,53.43,17.43,36
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,4,192.39,156.39,36
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,5,1289.08,1253.08,36
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,6,7170.22,7131.22,39
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,1,-1032.35,-1066.35,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,2,1012.54,978.54,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,3,-1386.97,-1420.97,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,4,1315.25,1281.25,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,5,866.94,832.94,34
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,6,4022.1,3987.1,35
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,1,-259.63,-266.63,7
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,2,48.09,41.09,7
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,3,42.25,35.25,7
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,4,463.95,456.95,7
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,5,666.86,659.86,7
lowest_correlation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,6,670.12,659.12,11
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,1,-925.97,-965.97,40
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,2,-603.25,-643.25,40
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,3,287.89,247.89,40
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,4,748.84,708.84,40
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,5,1493.51,1453.51,40
lowest_correlation_first,one_trade_at_a_time_chronological,no_filter_baseline,6,7158.07,7113.07,45
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,1,-591.51,-620.51,29
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,2,475.97,446.97,29
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,3,-979.02,-1008.02,29
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,4,418.16,389.16,29
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,5,401.92,372.92,29
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,6,2915.84,2881.84,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,1,-542.69,-578.69,36
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,2,62.72,26.72,36
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,3,-873.51,-909.51,36
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,4,85.74,49.74,36
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,5,1175.64,1139.64,36
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,6,4937.74,4898.74,39
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,1,-900.84,-934.84,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,2,483.27,449.27,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,3,-1708.47,-1742.47,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,4,469.09,435.09,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,5,903.59,869.59,34
lowest_correlation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,6,2743.6,2708.6,35
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,1,-259.63,-266.63,7
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,2,131.07,124.07,7
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,3,42.25,35.25,7
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,4,478.19,471.19,7
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,5,571.1,564.1,7
lowest_correlation_first,max_one_trade_per_session,exclude_overlap_heavy_days,6,720.36,709.36,11
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,1,-1012.78,-1052.78,40
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,2,-148.74,-188.74,40
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,3,-982.97,-1022.97,40
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,4,115.65,75.65,40
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,5,1429.56,1389.56,40
lowest_correlation_first,max_one_trade_per_session,no_filter_baseline,6,4793.8,4748.8,45
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,1,-676.6,-705.6,29
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,2,594.78,565.78,29
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,3,-177.4,-206.4,29
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,4,661.39,632.39,29
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,5,899.03,870.03,29
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_days,6,3857.01,3823.01,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,1,-320.7,-356.7,36
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,2,167.11,131.11,36
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,3,21.69,-14.31,36
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,4,192.39,156.39,36
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,5,1289.08,1253.08,36
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_power_expand_days,6,7170.22,7131.22,39
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,1,-953.37,-987.37,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,2,1235.04,1201.04,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,3,-1386.97,-1420.97,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,4,1283.51,1249.51,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,5,866.94,832.94,34
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_high_vol_mixed_no_power_expand_days,6,3869.36,3834.36,35
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,1,-259.63,-266.63,7
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,2,48.09,41.09,7
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,3,42.25,35.25,7
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,4,463.95,456.95,7
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,5,666.86,659.86,7
highest_recent_validation_first,one_trade_at_a_time_chronological,exclude_overlap_heavy_days,6,670.12,659.12,11
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,1,-846.99,-886.99,40
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,2,-380.75,-420.75,40
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,3,256.15,216.15,40
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,4,748.84,708.84,40
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,5,1493.51,1453.51,40
highest_recent_validation_first,one_trade_at_a_time_chronological,no_filter_baseline,6,7005.33,6960.33,45
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,1,-356.01,-385.01,29
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,2,475.97,446.97,29
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,3,-979.02,-1008.02,29
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,4,224.16,195.16,29
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,5,401.92,372.92,29
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_days,6,2915.84,2881.84,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,1,-307.19,-343.19,36
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,2,62.72,26.72,36
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,3,-1047.51,-1083.51,36
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,4,65.74,29.74,36
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,5,1175.64,1139.64,36
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_power_expand_days,6,4937.74,4898.74,39
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,1,-665.34,-699.34,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,2,483.27,449.27,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,3,-1708.47,-1742.47,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,4,275.09,241.09,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,5,903.59,869.59,34
highest_recent_validation_first,max_one_trade_per_session,exclude_high_vol_mixed_no_power_expand_days,6,2326.6,2291.6,35
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,1,-259.63,-266.63,7
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,2,131.07,124.07,7
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,3,42.25,35.25,7
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,4,478.19,471.19,7
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,5,571.1,564.1,7
highest_recent_validation_first,max_one_trade_per_session,exclude_overlap_heavy_days,6,720.36,709.36,11
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,1,-777.28,-817.28,40
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,2,-148.74,-188.74,40
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,3,-1176.97,-1216.97,40
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,4,115.65,75.65,40
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,5,1429.56,1389.56,40
highest_recent_validation_first,max_one_trade_per_session,no_filter_baseline,6,4376.8,4331.8,45
