candidate_id,trading_session,trades,net_pnl,stress_pnl
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-09-16,1,-37.74,-38.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-09-24,1,3.26,2.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-09-26,1,79.26,78.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-09-30,1,-25.74,-26.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-01,1,-45.74,-46.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-03,1,-76.24,-77.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-07,1,-67.92,-68.92
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-10,1,-110.28,-111.28
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-14,1,-67.74,-68.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-15,1,-118.72,-119.72
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-16,1,-137.92,-138.92
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-17,1,-112.74,-113.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-21,1,-2.24,-3.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-10-29,1,-109.35,-110.35
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-12,1,69.76,68.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-17,1,-94.24,-95.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-19,1,-143.86,-144.86
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-20,1,309.26,308.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-21,1,-59.24,-60.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-11-27,1,-15.24,-16.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-01,1,0.76,-0.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-03,1,-15.24,-16.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-08,1,110.26,109.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-09,1,-67.24,-68.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-10,1,-91.74,-92.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-15,1,27.26,26.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-16,1,-68.74,-69.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-23,1,-79.74,-80.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-26,1,-25.24,-26.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2025-12-30,1,53.76,52.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-01-02,1,-70.74,-71.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-01-13,1,158.26,157.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-01-16,1,-74.74,-75.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-01-20,1,-136.24,-137.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-02-10,1,-67.74,-68.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-02-11,1,-200.66,-201.66
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-02-13,1,-163.24,-164.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-02-17,1,-7.74,-8.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-02-19,1,98.76,97.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-02,1,-67.25,-68.25
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-05,1,-119.74,-120.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-09,1,-38.24,-39.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-10,1,-138.74,-139.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-11,1,87.76,86.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-13,1,-142.03,-143.03
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-19,1,-80.74,-81.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-03-30,1,-52.74,-53.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-02,1,-147.24,-148.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-10,1,-22.74,-23.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-13,1,-78.74,-79.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-16,1,-18.24,-19.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-21,1,-101.27,-102.27
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-23,1,-78.68,-79.68
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-04-27,1,-19.24,-20.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-04,1,-113.99,-114.99
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-07,1,-102.38,-103.38
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-11,1,-160.74,-161.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-13,1,-84.24,-85.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-18,1,157.26,156.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-19,1,-28.74,-29.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-21,1,-125.24,-126.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-26,1,-91.13,-92.13
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-27,1,77.26,76.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-05-29,1,-131.74,-132.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-03,1,87.76,86.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-09,1,336.76,335.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-10,1,-132.74,-133.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-12,1,-294.88,-295.88
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-19,1,-14.24,-15.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-22,1,-6.24,-7.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-06-24,1,-36.24,-37.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_hard_stop_time_exit,2026-07-02,1,435.76,434.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-16,1,14.76,13.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-18,1,39.26,38.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-23,1,-46.74,-47.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-29,1,-59.3,-60.3
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-30,1,-89.3,-90.3
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-07-31,1,-64.88,-65.88
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-05,1,76.76,75.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-07,1,25.76,24.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-11,1,57.86,56.86
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-13,1,-69.44,-70.44
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-14,1,44.26,43.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-18,1,-4.74,-5.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-21,1,89.26,88.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-25,1,-57.74,-58.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-08-27,1,-43.19,-44.19
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-04,1,-97.74,-98.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-05,1,199.93,198.93
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-09,1,-85.67,-86.67
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-10,1,-1.24,-2.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-16,1,-37.74,-38.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-24,1,3.26,2.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-26,1,79.26,78.26
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-09-30,1,-25.74,-26.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-01,1,-45.74,-46.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-03,1,-76.24,-77.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-07,1,-67.92,-68.92
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-10,1,-110.28,-111.28
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-14,1,-67.74,-68.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-15,1,-118.72,-119.72
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-16,1,-137.92,-138.92
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-17,1,-112.74,-113.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-21,1,-2.24,-3.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-10-29,1,-109.35,-110.35
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-12,1,69.76,68.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-17,1,-94.24,-95.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-19,1,-143.86,-144.86
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-20,1,307.24,306.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-21,1,-59.24,-60.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-11-27,1,-15.24,-16.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-01,1,0.76,-0.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-03,1,-15.24,-16.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-08,1,106.01,105.01
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-09,1,-67.24,-68.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-10,1,-91.74,-92.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-15,1,110.51,109.51
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-16,1,-68.74,-69.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-23,1,-79.74,-80.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-26,1,-25.24,-26.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2025-12-30,1,53.76,52.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-01-02,1,-70.74,-71.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-01-13,1,172.01,171.01
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-01-16,1,-74.74,-75.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-01-20,1,-136.24,-137.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-02-10,1,-67.74,-68.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-02-11,1,-200.66,-201.66
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-02-13,1,-163.24,-164.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-02-17,1,-7.74,-8.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-02-19,1,98.76,97.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-02,1,-67.25,-68.25
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-05,1,-119.74,-120.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-09,1,-38.24,-39.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-10,1,-138.74,-139.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-11,1,87.76,86.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-13,1,-142.03,-143.03
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-19,1,-80.74,-81.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-03-30,1,-52.74,-53.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-02,1,-147.24,-148.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-10,1,-22.74,-23.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-13,1,-78.74,-79.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-16,1,-18.24,-19.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-21,1,-101.27,-102.27
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-23,1,-78.68,-79.68
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-04-27,1,-19.24,-20.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-04,1,-113.99,-114.99
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-07,1,-102.38,-103.38
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-11,1,-160.74,-161.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-13,1,-84.24,-85.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-18,1,334.76,333.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-19,1,104.51,103.51
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-21,1,-125.24,-126.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-26,1,-91.13,-92.13
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-27,1,223.76,222.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-05-29,1,-131.74,-132.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-03,1,87.76,86.76
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-09,1,260.51,259.51
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-10,1,-132.74,-133.74
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-12,1,-294.88,-295.88
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-19,1,-14.24,-15.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-22,1,-6.24,-7.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-06-24,1,-36.24,-37.24
MNQ_14a_prior_rth_close_reclaim_after_breach_short_two_bar_confirm_fill_next_open_structure_target_time_exit,2026-07-02,1,397.32,396.32
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-07-16,1,-16.24,-17.24
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-07-23,1,-37.24,-38.24
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-07-24,1,-16.24,-17.24
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-07-31,1,123.76,122.76
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-05,1,-37.24,-38.24
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-07,1,-24.24,-25.24
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-11,1,40.76,39.76
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-12,1,195.76,194.76
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-13,1,-55.74,-56.74
MNQ_14a_prior_rth_close_rejection_from_level_long_close_confirm_fill_next_open_hard_stop_time_exit,2025-08-14,1,-33.74,-34.74
